Estacion;Mes;Frecuencia de días con Precipitación superior a 1.0 mm;Humedad (%);Nubosidad (octavos);Precipitación (mm);Temp Media (°C);Temp Máx (°C);Temp Mín (°C);Velocidad del Viento (km/h) (2011-2020)
AEROPARQUE AERO;Ene;6.7;67.0;3.1;117.5;24.5;28.4;20.8;16.8
AEROPARQUE AERO;Feb;6.0;69.8;3.2;112.3;23.7;27.3;20.2;15.8
AEROPARQUE AERO;Mar;5.9;71.3;3.1;111.8;22.0;25.5;18.8;14.9
AEROPARQUE AERO;Abr;6.6;73.6;3.5;108.3;18.5;22.0;15.3;13.9
AEROPARQUE AERO;May;5.0;76.4;4.0;83.3;15.2;18.4;12.3;12.9
AEROPARQUE AERO;Jun;4.5;76.3;4.2;54.6;12.3;15.5;9.4;12.2
AEROPARQUE AERO;Jul;5.0;75.5;4.1;64.3;11.3;14.4;8.4;13.2
AEROPARQUE AERO;Ago;5.0;73.6;3.9;61.5;12.9;16.5;9.7;14.0
AEROPARQUE AERO;Sep;5.5;71.1;3.8;72.6;14.7;18.3;11.5;16.6
AEROPARQUE AERO;Oct;7.5;70.6;3.9;104.7;17.7;21.1;14.3;17.2
AEROPARQUE AERO;Nov;6.8;67.0;3.5;103.2;20.6;24.5;16.8;17.1
AEROPARQUE AERO;Dic;6.6;65.1;3.2;112.8;23.2;27.4;19.2;15.9
AZUL AERO*;Ene;6.5;65.5;3.3;103.8;21.6;29.5;14.0;
AZUL AERO*;Feb;5.8;72.1;3.4;101.6;20.3;27.9;13.3;
AZUL AERO*;Mar;7.3;76.6;3.4;113.9;17.8;25.1;11.3;
AZUL AERO*;Abr;6.0;77.9;3.5;90.6;14.0;21.1;7.9;
AZUL AERO*;May;4.6;81.4;4.1;55.7;10.5;17.1;5.2;
AZUL AERO*;Jun;3.4;80.5;4.2;37.1;7.5;13.8;2.4;
AZUL AERO*;Jul;4.3;79.7;4.2;40.8;6.9;13.2;1.8;
AZUL AERO*;Ago;4.0;75.3;4.0;59.2;8.6;15.6;3.0;
AZUL AERO*;Sep;4.9;73.1;3.9;67.5;10.7;17.6;4.4;
AZUL AERO*;Oct;7.1;74.1;4.0;92.0;14.0;20.6;7.6;
AZUL AERO*;Nov;6.9;69.5;3.6;97.9;17.2;24.4;10.1;
AZUL AERO*;Dic;5.9;63.5;3.2;75.4;20.3;28.1;12.5;
BAHÍA BLANCA AERO;Ene;5.6;53.0;3.1;66.2;23.6;31.2;16.3;21.6
BAHÍA BLANCA AERO;Feb;5.2;59.4;2.9;69.4;22.1;29.6;15.2;18.6
BAHÍA BLANCA AERO;Mar;6.0;65.3;3.1;70.6;19.6;27.0;13.4;18.0
BAHÍA BLANCA AERO;Abr;5.1;69.9;3.5;53.2;15.1;22.0;9.4;15.9
BAHÍA BLANCA AERO;May;4.2;75.2;4.0;41.5;11.4;17.7;6.4;15.5
BAHÍA BLANCA AERO;Jun;4.0;73.4;4.1;32.6;8.4;14.5;3.5;17.4
BAHÍA BLANCA AERO;Jul;3.8;72.3;4.0;32.4;7.6;13.9;2.4;16.6
BAHÍA BLANCA AERO;Ago;3.5;67.0;3.9;31.7;9.6;16.5;4.1;18.8
BAHÍA BLANCA AERO;Sep;4.5;65.2;3.8;45.0;11.8;18.9;5.6;18.3
BAHÍA BLANCA AERO;Oct;6.7;64.9;3.8;69.5;15.0;22.1;8.5;18.3
BAHÍA BLANCA AERO;Nov;5.8;58.1;3.5;62.3;18.7;26.0;11.6;19.2
BAHÍA BLANCA AERO;Dic;5.3;52.0;3.2;64.7;22.0;29.7;14.5;20.5
BARILOCHE AERO;Ene;2.5;51.9;2.8;23.6;15.4;23.2;7.0;22.2
BARILOCHE AERO;Feb;2.5;53.3;2.7;17.5;15.0;23.1;6.6;18.9
BARILOCHE AERO;Mar;4.1;60.2;3.3;29.4;12.1;20.1;4.9;17.9
BARILOCHE AERO;Abr;6.2;68.2;4.0;57.1;8.1;15.0;2.4;16.9
BARILOCHE AERO;May;10.2;76.0;4.9;113.7;5.2;10.6;1.0;16.1
BARILOCHE AERO;Jun;13.3;79.1;5.4;168.3;3.0;7.2;-0.5;19.1
BARILOCHE AERO;Jul;11.6;78.0;5.0;126.4;2.1;6.7;-1.6;17.0
BARILOCHE AERO;Ago;11.4;74.9;4.9;117.3;3.1;8.4;-1.0;18.5
BARILOCHE AERO;Sep;6.5;66.9;4.1;55.4;5.2;11.6;-0.1;19.1
BARILOCHE AERO;Oct;6.0;61.5;4.0;48.7;7.9;14.7;1.7;20.5
BARILOCHE AERO;Nov;4.0;56.6;3.7;30.1;10.9;17.9;3.9;23.7
BARILOCHE AERO;Dic;3.5;53.6;3.3;25.0;13.5;20.7;5.9;24.7
BASE BELGRANO II;Ene;;;5.4;;-2.6;0.7;-6.1;
BASE BELGRANO II;Feb;;;5.0;;-7.1;-3.5;-11.1;
BASE BELGRANO II;Mar;;;4.8;;-12.3;-9.1;-16.5;
BASE BELGRANO II;Abr;;;4.4;;-16.4;-13.2;-20.5;
BASE BELGRANO II;May;;;4.0;;-17.5;-14.1;-21.6;
BASE BELGRANO II;Jun;;;3.9;;-18.9;-15.7;-23.0;
BASE BELGRANO II;Jul;;;4.1;;-20.9;-17.5;-25.0;
BASE BELGRANO II;Ago;;;4.3;;-20.7;-17.1;-24.9;
BASE BELGRANO II;Sep;;;4.7;;-18.4;-14.9;-22.8;
BASE BELGRANO II;Oct;;;4.8;;-14.1;-10.2;-18.8;
BASE BELGRANO II;Nov;;;5.0;;-7.0;-3.2;-11.5;
BASE BELGRANO II;Dic;;;4.9;;-2.7;0.8;-6.8;
BASE CARLINI (EX JÚBANY);Ene;;84.9;7.1;;2.2;4.3;0.4;
BASE CARLINI (EX JÚBANY);Feb;;85.4;7.0;;2.0;3.9;0.2;
BASE CARLINI (EX JÚBANY);Mar;;86.8;6.9;;0.9;2.9;-1.2;
BASE CARLINI (EX JÚBANY);Abr;;;6.8;;-1.2;0.9;-3.4;
BASE CARLINI (EX JÚBANY);May;;;6.5;;-2.8;-0.4;-5.3;
BASE CARLINI (EX JÚBANY);Jun;;;6.4;;-5.2;-2.5;-8.1;
BASE CARLINI (EX JÚBANY);Jul;;;6.4;;-5.8;-3.0;-9.0;
BASE CARLINI (EX JÚBANY);Ago;;;6.6;;-5.3;-2.6;-8.3;
BASE CARLINI (EX JÚBANY);Sep;;;6.7;;-3.7;-1.2;-6.5;
BASE CARLINI (EX JÚBANY);Oct;;;6.9;;-1.9;0.2;-4.2;
BASE CARLINI (EX JÚBANY);Nov;;87.6;7.0;;-0.2;1.7;-2.2;
BASE CARLINI (EX JÚBANY);Dic;;84.7;7.0;;1.2;3.2;-0.6;
BASE ESPERANZA;Ene;;80.1;6.3;;1.5;4.3;-1.2;
BASE ESPERANZA;Feb;;79.5;6.0;;0.9;3.9;-2.0;
BASE ESPERANZA;Mar;;;5.9;;-2.0;1.4;-5.2;
BASE ESPERANZA;Abr;;;5.7;;-5.5;-1.7;-8.9;
BASE ESPERANZA;May;;;5.4;;-7.4;-3.2;-11.2;
BASE ESPERANZA;Jun;;;5.3;;-10.4;-6.2;-14.1;
BASE ESPERANZA;Jul;;;5.1;;-10.8;-6.4;-15.0;
BASE ESPERANZA;Ago;;;5.3;;-9.5;-5.1;-13.7;
BASE ESPERANZA;Sep;;;5.5;;-6.9;-2.6;-10.9;
BASE ESPERANZA;Oct;;;5.8;;-4.1;-0.2;-7.8;
BASE ESPERANZA;Nov;;;6.0;;-0.9;2.3;-3.9;
BASE ESPERANZA;Dic;;79.4;6.0;;0.8;3.8;-1.8;
BASE MARAMBIO;Ene;;90.2;6.6;;-0.8;1.7;-3.0;
BASE MARAMBIO;Feb;;;6.4;;-1.8;1.0;-4.2;
BASE MARAMBIO;Mar;;;6.1;;-5.5;-2.1;-8.6;
BASE MARAMBIO;Abr;;;5.7;;-10.0;-6.1;-13.7;
BASE MARAMBIO;May;;;5.0;;-11.9;-7.4;-16.1;
BASE MARAMBIO;Jun;;;5.1;;-14.9;-10.7;-18.7;
BASE MARAMBIO;Jul;;;4.8;;-14.9;-10.3;-19.3;
BASE MARAMBIO;Ago;;;5.0;;-13.8;-9.3;-18.1;
BASE MARAMBIO;Sep;;;5.3;;-10.6;-6.1;-14.8;
BASE MARAMBIO;Oct;;;5.7;;-7.3;-3.6;-11.0;
BASE MARAMBIO;Nov;;;6.2;;-3.4;-0.4;-6.2;
BASE MARAMBIO;Dic;;88.4;6.3;;-1.3;1.3;-3.7;
BASE ORCADAS;Ene;;87.1;7.5;;1.3;3.6;-0.7;19.2
BASE ORCADAS;Feb;;87.2;7.4;;1.4;3.4;-0.4;23.0
BASE ORCADAS;Mar;;88.0;7.2;;0.3;2.4;-1.6;23.4
BASE ORCADAS;Abr;;;7.2;;-1.8;0.4;-4.1;23.5
BASE ORCADAS;May;;;6.8;;-5.0;-2.0;-8.1;21.5
BASE ORCADAS;Jun;;;6.6;;-7.5;-3.9;-11.3;20.4
BASE ORCADAS;Jul;;;6.2;;-9.4;-5.3;-14.1;21.6
BASE ORCADAS;Ago;;;6.3;;-8.1;-4.1;-12.4;22.9
BASE ORCADAS;Sep;;;6.6;;-5.6;-2.0;-9.8;23.9
BASE ORCADAS;Oct;;;7.1;;-2.7;0.6;-6.0;21.6
BASE ORCADAS;Nov;;;7.2;;-0.6;2.5;-3.2;20.6
BASE ORCADAS;Dic;;86.5;7.3;;0.5;3.0;-1.7;18.3
BASE SAN MARTÍN;Ene;;71.2;6.3;;1.9;4.5;-0.5;
BASE SAN MARTÍN;Feb;;74.6;6.5;;1.0;3.5;-1.3;
BASE SAN MARTÍN;Mar;;;6.4;;-0.8;1.7;-3.5;
BASE SAN MARTÍN;Abr;;;6.1;;-2.9;-0.5;-5.5;
BASE SAN MARTÍN;May;;;5.9;;-4.8;-2.0;-7.8;
BASE SAN MARTÍN;Jun;;;5.2;;-8.9;-5.5;-13.0;
BASE SAN MARTÍN;Jul;;;5.4;;-11.5;-7.3;-16.1;
BASE SAN MARTÍN;Ago;;;5.8;;-11.2;-6.7;-16.3;
BASE SAN MARTÍN;Sep;;;6.2;;-9.0;-4.8;-14.1;
BASE SAN MARTÍN;Oct;;;6.5;;-5.3;-1.6;-9.6;
BASE SAN MARTÍN;Nov;;;6.3;;-1.8;1.5;-5.4;
BASE SAN MARTÍN;Dic;;73.2;6.2;;0.8;3.5;-2.0;
BERNARDO DE IRIGOYEN AERO;Ene;11.9;77.6;5.3;207.1;22.9;28.1;19.0;
BERNARDO DE IRIGOYEN AERO;Feb;11.0;78.6;5.2;189.1;22.6;27.6;18.8;
BERNARDO DE IRIGOYEN AERO;Mar;10.1;77.9;4.8;181.0;21.7;26.9;17.9;
BERNARDO DE IRIGOYEN AERO;Abr;7.7;77.7;4.5;173.9;19.6;24.4;15.9;
BERNARDO DE IRIGOYEN AERO;May;8.6;79.0;4.7;196.1;16.2;20.6;12.9;
BERNARDO DE IRIGOYEN AERO;Jun;8.6;79.8;4.8;185.5;15.2;19.3;11.9;
BERNARDO DE IRIGOYEN AERO;Jul;7.8;74.5;4.4;135.2;14.9;19.6;11.2;
BERNARDO DE IRIGOYEN AERO;Ago;6.5;67.4;4.0;106.4;16.9;22.1;12.8;
BERNARDO DE IRIGOYEN AERO;Sep;9.1;70.4;4.4;198.1;18.0;23.3;13.8;
BERNARDO DE IRIGOYEN AERO;Oct;12.0;75.3;5.0;277.9;19.8;25.0;15.6;
BERNARDO DE IRIGOYEN AERO;Nov;8.9;72.1;4.7;194.8;21.0;26.3;16.5;
BERNARDO DE IRIGOYEN AERO;Dic;11.0;75.2;5.1;204.5;22.5;27.5;18.3;
BOLÍVAR AERO;Ene;7.0;68.5;3.3;113.8;22.3;29.6;15.0;
BOLÍVAR AERO;Feb;6.0;73.8;3.4;106.0;21.0;28.3;14.1;
BOLÍVAR AERO;Mar;6.5;77.2;3.3;133.0;18.8;26.1;12.3;
BOLÍVAR AERO;Abr;6.9;78.5;3.6;106.7;14.8;22.0;9.2;
BOLÍVAR AERO;May;4.6;81.8;4.1;58.7;11.4;17.8;6.2;
BOLÍVAR AERO;Jun;3.8;81.2;4.2;37.8;8.3;14.6;3.1;
BOLÍVAR AERO;Jul;3.9;79.8;4.2;35.4;7.3;13.8;2.0;
BOLÍVAR AERO;Ago;3.5;75.0;3.9;41.2;9.4;16.6;3.6;
BOLÍVAR AERO;Sep;5.1;72.9;3.9;68.2;11.8;18.8;5.6;
BOLÍVAR AERO;Oct;8.0;73.7;4.1;118.9;15.2;21.7;8.9;
BOLÍVAR AERO;Nov;7.5;69.0;3.6;94.8;18.4;25.3;11.4;
BOLÍVAR AERO;Dic;7.2;66.0;3.3;103.6;21.2;28.6;13.7;
BUENOS AIRES OBSERVATORIO;Ene;7.5;64.6;3.2;134.4;24.9;30.1;20.2;8.9
BUENOS AIRES OBSERVATORIO;Feb;6.8;69.1;3.2;129.3;23.8;28.9;19.4;8.3
BUENOS AIRES OBSERVATORIO;Mar;6.7;72.0;3.2;120.0;22.0;27.0;17.7;7.6
BUENOS AIRES OBSERVATORIO;Abr;7.1;75.6;3.6;130.3;18.2;23.2;14.1;7.2
BUENOS AIRES OBSERVATORIO;May;5.2;78.7;4.1;93.5;14.8;19.4;11.1;7.1
BUENOS AIRES OBSERVATORIO;Jun;4.9;78.2;4.3;61.5;12.0;16.4;8.4;7.2
BUENOS AIRES OBSERVATORIO;Jul;5.6;77.0;4.2;74.4;11.0;15.5;7.5;7.7
BUENOS AIRES OBSERVATORIO;Ago;4.9;72.6;4.0;70.3;13.0;17.9;8.9;8.4
BUENOS AIRES OBSERVATORIO;Sep;5.8;69.5;3.9;80.6;14.9;19.7;10.6;9.2
BUENOS AIRES OBSERVATORIO;Oct;7.9;69.4;4.0;122.9;17.9;22.6;13.4;9.5
BUENOS AIRES OBSERVATORIO;Nov;7.2;65.3;3.6;117.6;20.9;26.0;16.1;9.6
BUENOS AIRES OBSERVATORIO;Dic;6.9;62.8;3.2;122.8;23.6;29.0;18.5;9.1
CATAMARCA AERO;Ene;7.0;55.0;3.5;80.9;27.8;34.5;21.9;22.0
CATAMARCA AERO;Feb;6.0;59.1;3.5;73.8;26.4;33.0;20.8;19.8
CATAMARCA AERO;Mar;5.1;62.5;3.3;50.1;24.6;31.3;19.2;18.9
CATAMARCA AERO;Abr;4.1;65.0;3.4;31.1;20.7;27.6;15.0;15.5
CATAMARCA AERO;May;2.2;66.5;3.5;12.7;16.2;23.4;10.3;13.0
CATAMARCA AERO;Jun;1.2;65.3;3.3;7.0;12.2;20.2;5.6;11.5
CATAMARCA AERO;Jul;1.1;56.4;2.7;4.1;11.7;20.3;4.5;12.4
CATAMARCA AERO;Ago;0.6;44.7;2.4;2.9;15.8;24.3;7.7;16.6
CATAMARCA AERO;Sep;1.3;40.5;2.5;5.6;19.8;27.7;12.2;19.1
CATAMARCA AERO;Oct;3.0;44.4;3.0;24.4;23.7;30.8;16.9;21.7
CATAMARCA AERO;Nov;4.3;47.0;3.0;45.1;26.0;32.8;19.6;24.0
CATAMARCA AERO;Dic;6.3;50.2;3.1;73.4;27.6;34.6;21.3;23.6
CERES AERO;Ene;7.0;70.8;3.2;140.0;25.5;32.3;19.4;
CERES AERO;Feb;6.5;74.8;3.2;116.8;24.3;31.1;18.6;
CERES AERO;Mar;6.8;77.0;3.3;147.3;22.5;29.3;17.0;
CERES AERO;Abr;5.9;79.7;3.7;101.1;19.1;25.5;14.1;
CERES AERO;May;3.3;80.8;4.1;39.7;15.5;22.0;10.7;
CERES AERO;Jun;2.3;79.9;4.1;18.8;12.7;19.4;7.8;
CERES AERO;Jul;1.3;74.9;3.4;8.4;11.6;19.1;6.1;
CERES AERO;Ago;1.4;68.3;3.0;12.0;14.0;22.2;7.5;
CERES AERO;Sep;3.3;66.2;3.2;31.3;16.7;24.5;10.1;
CERES AERO;Oct;5.9;68.6;3.7;80.5;20.0;27.1;13.7;
CERES AERO;Nov;6.8;68.1;3.1;106.4;22.4;29.3;15.9;
CERES AERO;Dic;7.4;69.3;3.2;140.9;24.6;31.4;18.1;
CHAMICAL AERO;Ene;5.8;58.3;3.5;93.4;27.0;33.8;20.6;8.4
CHAMICAL AERO;Feb;5.3;62.6;3.7;88.3;25.3;31.9;19.5;6.9
CHAMICAL AERO;Mar;5.2;67.3;3.7;67.2;23.2;29.5;18.0;6.2
CHAMICAL AERO;Abr;3.1;69.0;3.8;27.6;19.3;25.6;14.3;5.0
CHAMICAL AERO;May;1.9;70.3;3.9;10.2;15.2;21.4;10.2;4.3
CHAMICAL AERO;Jun;0.7;68.2;3.5;3.4;11.8;18.6;6.5;4.1
CHAMICAL AERO;Jul;0.6;60.2;2.7;3.2;11.0;18.7;5.0;4.1
CHAMICAL AERO;Ago;0.4;49.7;2.2;2.7;14.3;22.4;7.5;6.0
CHAMICAL AERO;Sep;1.4;46.5;2.5;7.8;18.1;25.7;10.9;8.2
CHAMICAL AERO;Oct;2.5;48.3;2.9;28.1;22.1;29.3;15.0;10.1
CHAMICAL AERO;Nov;4.0;50.7;3.1;45.5;24.6;31.8;17.8;9.9
CHAMICAL AERO;Dic;5.6;53.5;3.2;82.7;26.6;33.8;19.6;8.8
CHILECITO AERO;Ene;;59.3;3.6;;25.7;33.7;19.1;
CHILECITO AERO;Feb;3.6;62.0;3.6;32.0;24.4;32.0;17.7;
CHILECITO AERO;Mar;;65.3;3.4;;22.3;29.9;16.2;
CHILECITO AERO;Abr;1.7;;3.1;11.7;18.1;25.5;11.8;
CHILECITO AERO;May;0.8;68.5;3.1;3.7;13.6;21.0;6.8;
CHILECITO AERO;Jun;0.3;65.3;2.7;1.2;10.3;18.3;2.7;
CHILECITO AERO;Jul;0.6;61.4;2.1;2.3;9.5;18.0;1.5;
CHILECITO AERO;Ago;;53.7;1.9;;13.1;21.6;3.9;
CHILECITO AERO;Sep;0.4;51.0;2.0;2.2;16.6;25.0;7.8;
CHILECITO AERO;Oct;0.8;52.6;2.5;5.4;20.7;28.7;12.6;
CHILECITO AERO;Nov;;54.3;2.8;;23.2;31.7;16.1;
CHILECITO AERO;Dic;;55.3;3.0;;25.6;33.7;18.4;
COMODORO RIVADAVIA AERO;Ene;1.6;39.0;4.2;10.7;19.8;26.3;13.5;23.2
COMODORO RIVADAVIA AERO;Feb;2.3;44.8;4.2;17.3;18.8;25.1;12.8;20.4
COMODORO RIVADAVIA AERO;Mar;3.0;48.4;4.2;27.7;16.5;22.7;11.0;18.1
COMODORO RIVADAVIA AERO;Abr;2.6;51.0;4.1;31.8;13.3;18.8;8.5;18.5
COMODORO RIVADAVIA AERO;May;3.8;57.8;4.5;33.5;10.0;14.6;5.7;18.0
COMODORO RIVADAVIA AERO;Jun;4.2;59.0;4.5;37.2;7.3;11.3;3.3;20.6
COMODORO RIVADAVIA AERO;Jul;3.3;57.9;4.4;21.4;6.7;11.0;2.7;18.6
COMODORO RIVADAVIA AERO;Ago;3.3;54.3;4.5;19.3;8.2;13.1;3.9;20.0
COMODORO RIVADAVIA AERO;Sep;3.6;51.8;4.5;19.8;10.2;15.6;5.2;19.3
COMODORO RIVADAVIA AERO;Oct;2.5;46.3;4.5;12.6;13.1;18.9;7.4;19.5
COMODORO RIVADAVIA AERO;Nov;2.4;41.9;4.5;14.3;15.9;22.2;9.9;22.6
COMODORO RIVADAVIA AERO;Dic;2.1;39.8;4.5;12.5;18.3;24.7;12.2;24.4
CONCORDIA AERO;Ene;6.8;65.4;2.9;140.1;25.6;31.9;19.5;
CONCORDIA AERO;Feb;7.1;70.6;3.1;152.7;24.4;30.4;18.9;
CONCORDIA AERO;Mar;7.0;73.2;2.9;136.4;22.6;28.6;17.2;
CONCORDIA AERO;Abr;7.7;77.3;3.3;173.2;19.0;24.8;14.0;
CONCORDIA AERO;May;6.2;81.5;3.8;111.5;15.4;20.8;10.9;
CONCORDIA AERO;Jun;5.1;81.6;4.0;86.3;13.0;18.2;8.5;
CONCORDIA AERO;Jul;4.3;78.5;3.7;55.3;12.1;17.8;7.4;
CONCORDIA AERO;Ago;4.9;73.7;3.4;74.8;14.1;20.5;8.7;
CONCORDIA AERO;Sep;5.8;71.6;3.5;89.6;16.1;22.3;10.5;
CONCORDIA AERO;Oct;8.1;71.7;3.6;161.6;19.1;24.9;13.5;
CONCORDIA AERO;Nov;6.7;66.3;3.0;134.6;21.8;27.9;15.6;
CONCORDIA AERO;Dic;7.3;64.6;2.9;151.9;24.2;30.5;17.9;
CORONEL PRINGLES AERO*;Ene;6.4;61.5;3.3;73.9;21.5;29.3;13.7;10.8
CORONEL PRINGLES AERO*;Feb;6.4;68.7;3.5;91.5;19.9;27.5;13.0;9.3
CORONEL PRINGLES AERO*;Mar;6.6;74.4;3.5;81.9;17.5;24.9;11.0;9.1
CORONEL PRINGLES AERO*;Abr;5.6;76.1;3.7;62.9;13.2;20.4;7.3;8.0
CORONEL PRINGLES AERO*;May;4.6;79.5;4.3;37.9;9.9;16.4;4.8;8.3
CORONEL PRINGLES AERO*;Jun;3.3;77.5;4.2;22.5;7.1;13.3;1.9;10.2
CORONEL PRINGLES AERO*;Jul;4.1;76.4;4.3;37.0;6.2;12.5;1.1;9.7
CORONEL PRINGLES AERO*;Ago;4.1;72.9;4.1;38.3;7.8;14.9;2.2;10.3
CORONEL PRINGLES AERO*;Sep;5.5;71.4;4.1;50.6;10.1;17.2;3.5;10.0
