Estacion;Mes;Frecuencia de días con Precipitación superior a 1.0 mm;Humedad (%);Nubosidad (octavos);Precipitación (mm);Temp Media (°C);Temp Máx (°C);Temp Mín (°C);Velocidad del Viento (km/h) (2011-2020)
CORONEL PRINGLES AERO*;Oct;7.6;71.5;4.2;93.2;13.4;20.0;6.8;9.8
CORONEL PRINGLES AERO*;Nov;6.8;65.6;3.7;82.4;17.0;24.3;9.4;10.6
CORONEL PRINGLES AERO*;Dic;6.9;61.2;3.4;81.2;20.2;28.1;12.0;11.5
CORONEL SUÁREZ AERO;Ene;6.8;;;93.5;;29.0;13.8;
CORONEL SUÁREZ AERO;Mar;6.4;75.0;3.5;92.3;17.7;25.1;11.0;
CORONEL SUÁREZ AERO;Abr;5.3;77.1;3.8;69.4;13.3;20.6;7.1;
CORONEL SUÁREZ AERO;May;4.1;81.5;4.4;45.3;9.7;16.4;4.3;
CORONEL SUÁREZ AERO;Jun;2.7;80.1;4.4;24.1;6.8;13.2;1.4;
CORONEL SUÁREZ AERO;Jul;3.1;;;30.0;;12.5;0.4;
CORONEL SUÁREZ AERO;Ago;3.4;73.0;4.1;35.2;7.9;15.2;1.5;
CORONEL SUÁREZ AERO;Sep;5.0;71.5;4.0;51.4;10.3;17.6;3.5;
CORONEL SUÁREZ AERO;Oct;7.0;72.0;4.2;94.2;13.5;20.3;6.6;
CORONEL SUÁREZ AERO;Nov;6.6;65.6;3.8;74.0;16.9;24.3;9.4;
CORONEL SUÁREZ AERO;Dic;6.8;60.9;3.6;83.4;20.2;27.9;12.1;
CORRIENTES AERO;Ene;7.6;71.6;3.5;179.5;26.9;33.0;21.6;11.6
CORRIENTES AERO;Feb;7.3;74.1;3.6;152.2;26.1;32.0;21.1;11.4
CORRIENTES AERO;Mar;7.1;76.6;3.3;155.2;24.5;30.5;19.7;11.2
CORRIENTES AERO;Abr;7.2;78.8;3.6;170.8;21.6;27.3;17.2;10.3
CORRIENTES AERO;May;5.5;80.3;3.9;87.8;18.0;23.4;13.7;10.7
CORRIENTES AERO;Jun;4.5;80.4;4.3;65.3;16.1;21.4;12.0;10.7
CORRIENTES AERO;Jul;3.6;75.2;3.7;32.2;15.2;21.2;10.4;11.2
CORRIENTES AERO;Ago;3.1;70.0;3.2;40.3;17.1;23.8;11.6;13.7
CORRIENTES AERO;Sep;5.2;68.5;3.6;60.3;19.1;25.8;13.6;13.8
CORRIENTES AERO;Oct;8.3;72.1;3.8;153.8;22.1;28.1;16.8;14.5
CORRIENTES AERO;Nov;8.1;70.7;3.2;184.8;23.8;29.7;18.0;13.0
CORRIENTES AERO;Dic;7.6;71.2;3.5;172.9;26.0;31.9;20.5;12.2
CÓRDOBA AERO;Ene;8.5;68.1;3.8;121.9;23.5;29.9;17.5;12.6
CÓRDOBA AERO;Feb;7.9;74.0;3.9;140.2;22.0;28.2;16.5;11.3
CÓRDOBA AERO;Mar;7.3;75.1;3.8;116.9;20.5;27.0;15.1;11.5
CÓRDOBA AERO;Abr;5.2;73.1;4.0;65.3;17.3;24.1;11.9;11.1
CÓRDOBA AERO;May;3.2;73.5;4.3;24.4;13.7;20.6;8.4;11.0
CÓRDOBA AERO;Jun;0.9;69.4;3.7;6.6;10.6;18.3;4.7;11.4
CÓRDOBA AERO;Jul;1.1;63.5;3.4;6.0;9.8;17.7;3.7;11.9
CÓRDOBA AERO;Ago;0.7;55.4;3.0;8.5;12.4;20.8;5.5;14.1
CÓRDOBA AERO;Sep;3.2;55.0;3.3;32.6;15.2;23.0;8.1;14.9
CÓRDOBA AERO;Oct;5.4;60.5;3.8;71.5;18.3;25.4;11.6;14.8
CÓRDOBA AERO;Nov;8.1;60.9;3.7;115.9;20.9;28.0;14.2;15.2
CÓRDOBA AERO;Dic;8.6;63.3;3.7;146.5;22.9;29.7;16.6;14.4
CÓRDOBA OBSERVATORIO;Ene;8.8;65.1;3.5;121.6;24.7;31.2;18.9;8.5
CÓRDOBA OBSERVATORIO;Feb;8.4;70.5;3.7;126.6;23.2;29.4;17.8;7.7
CÓRDOBA OBSERVATORIO;Mar;7.6;71.9;3.6;99.9;21.8;28.1;16.5;7.6
CÓRDOBA OBSERVATORIO;Abr;5.6;72.0;3.9;61.2;18.4;25.0;13.3;6.9
CÓRDOBA OBSERVATORIO;May;3.3;73.6;4.1;20.7;14.7;21.3;9.9;6.0
CÓRDOBA OBSERVATORIO;Jun;1.0;71.1;3.6;6.7;11.6;19.0;6.4;5.9
CÓRDOBA OBSERVATORIO;Jul;1.3;65.8;3.2;6.7;10.8;18.4;5.5;6.5
CÓRDOBA OBSERVATORIO;Ago;1.0;55.7;2.8;8.0;13.5;21.5;7.4;7.6
CÓRDOBA OBSERVATORIO;Sep;3.1;55.8;3.2;33.7;16.2;23.8;10.0;8.5
CÓRDOBA OBSERVATORIO;Oct;5.9;59.4;3.6;76.9;19.4;26.3;13.4;8.9
CÓRDOBA OBSERVATORIO;Nov;8.3;59.6;3.5;109.7;22.1;29.1;15.8;9.3
CÓRDOBA OBSERVATORIO;Dic;9.6;61.3;3.5;143.9;24.2;31.0;18.1;9.0
DOLORES AERO;Ene;6.6;72.7;3.2;109.2;21.8;28.5;15.4;
DOLORES AERO;Feb;6.5;76.5;3.1;94.2;21.0;27.5;14.9;
DOLORES AERO;Mar;6.8;79.5;3.0;96.3;19.0;25.6;13.2;
DOLORES AERO;Abr;6.7;82.0;3.3;99.4;15.2;21.8;9.9;
DOLORES AERO;May;5.1;84.7;3.7;58.7;11.8;17.9;7.1;
DOLORES AERO;Jun;5.1;85.2;4.0;62.1;8.8;14.5;4.3;
DOLORES AERO;Jul;5.4;84.7;4.0;62.1;8.0;13.6;3.8;
DOLORES AERO;Ago;5.0;81.8;3.8;73.2;10.0;15.9;5.3;
DOLORES AERO;Sep;5.6;79.6;3.8;64.3;11.9;17.7;6.7;
DOLORES AERO;Oct;7.4;78.0;4.0;93.9;14.9;20.7;9.7;
DOLORES AERO;Nov;7.0;74.5;3.5;91.4;17.8;24.0;11.9;
DOLORES AERO;Dic;6.5;71.1;3.2;81.8;20.5;27.3;13.9;
EL BOLSÓN AERO*;Ene;3.8;59.3;3.3;34.7;17.4;25.7;7.9;5.9
EL BOLSÓN AERO*;Feb;4.0;65.1;3.1;30.8;16.3;25.7;7.7;5.8
EL BOLSÓN AERO*;Mar;5.1;71.4;3.7;33.1;12.9;22.2;5.8;4.5
EL BOLSÓN AERO*;Abr;7.5;78.3;4.2;73.7;9.3;16.9;3.5;3.9
EL BOLSÓN AERO*;May;10.8;82.3;5.0;109.7;6.4;12.3;1.8;4.9
EL BOLSÓN AERO*;Jun;13.6;83.3;5.6;173.1;4.2;9.0;0.3;5.8
EL BOLSÓN AERO*;Jul;12.6;83.8;5.3;130.9;3.6;8.8;-0.4;5.0
EL BOLSÓN AERO*;Ago;12.9;79.8;5.2;135.2;4.9;11.0;0.5;6.1
EL BOLSÓN AERO*;Sep;7.3;72.8;4.5;55.3;7.1;14.5;1.2;5.6
EL BOLSÓN AERO*;Oct;6.9;67.6;4.4;51.3;10.3;17.7;3.3;7.6
EL BOLSÓN AERO*;Nov;5.8;62.8;4.3;44.4;13.1;20.5;5.0;7.7
EL BOLSÓN AERO*;Dic;4.2;59.2;3.8;33.4;16.3;23.7;6.8;7.1
EL CALAFATE AERO*;Ene;1.4;46.6;4.6;6.9;13.9;19.1;7.2;23.2
EL CALAFATE AERO*;Feb;2.3;51.3;4.4;13.7;13.6;19.2;6.8;20.6
EL CALAFATE AERO*;Mar;2.6;58.3;4.5;16.7;10.9;16.6;4.7;18.1
EL CALAFATE AERO*;Abr;3.3;66.1;4.3;19.5;7.1;12.9;1.1;15.6
EL CALAFATE AERO*;May;3.8;75.1;4.5;20.3;3.4;8.7;-1.7;11.8
EL CALAFATE AERO*;Jun;3.6;78.4;4.6;14.6;1.0;5.5;-3.7;12.9
EL CALAFATE AERO*;Jul;3.0;78.3;4.5;13.6;0.6;5.2;-4.4;11.7
EL CALAFATE AERO*;Ago;3.4;75.3;4.4;14.2;2.0;6.9;-2.8;13.6
EL CALAFATE AERO*;Sep;2.4;64.0;4.3;11.4;5.2;11.1;-0.8;16.0
EL CALAFATE AERO*;Oct;2.1;54.9;4.4;13.5;8.0;13.5;1.3;18.9
EL CALAFATE AERO*;Nov;1.5;49.9;4.5;6.9;10.7;15.8;4.0;23.9
EL CALAFATE AERO*;Dic;2.0;48.1;4.8;9.5;12.8;17.9;6.2;24.4
EL PALOMAR AERO;Ene;6.6;66.7;3.2;115.9;24.1;;;12.0
EL PALOMAR AERO;Feb;6.0;71.4;3.3;112.0;23.1;;;11.1
EL PALOMAR AERO;Mar;6.0;74.7;3.2;104.3;21.0;;;10.2
EL PALOMAR AERO;Abr;6.8;78.9;3.6;112.4;17.0;;;9.4
EL PALOMAR AERO;May;4.9;82.1;4.0;72.9;13.4;;;8.7
EL PALOMAR AERO;Jun;4.4;81.1;4.2;54.5;10.5;;;8.9
EL PALOMAR AERO;Jul;;79.5;4.1;;9.7;;;9.6
EL PALOMAR AERO;Ago;4.6;75.6;3.9;63.9;11.8;;;10.8
EL PALOMAR AERO;Sep;5.2;72.5;3.8;66.9;13.9;;;12.9
EL PALOMAR AERO;Oct;7.3;72.7;4.0;116.3;16.9;;;12.6
EL PALOMAR AERO;Nov;6.6;68.2;3.5;109.0;20.0;;;12.3
EL PALOMAR AERO;Dic;6.5;65.5;3.3;104.2;22.7;;;11.8
EL TRÉBOL;Ene;6.5;70.6;3.3;123.8;23.9;30.7;17.4;9.3
EL TRÉBOL;Feb;6.4;75.6;3.4;115.9;22.5;29.2;16.4;9.0
EL TRÉBOL;Mar;6.5;75.7;3.2;114.1;20.9;27.9;14.8;8.6
EL TRÉBOL;Abr;6.5;76.9;3.7;104.6;17.3;24.3;11.8;9.2
EL TRÉBOL;May;3.8;78.4;4.1;37.4;13.8;20.5;8.4;9.0
EL TRÉBOL;Jun;2.7;77.9;4.1;21.9;10.7;17.4;5.4;8.4
EL TRÉBOL;Jul;2.2;73.7;3.8;19.3;9.6;16.9;3.8;8.8
EL TRÉBOL;Ago;2.4;69.3;3.3;24.9;11.8;19.7;5.1;10.6
EL TRÉBOL;Sep;3.8;66.8;3.3;47.2;14.6;22.0;7.6;11.2
EL TRÉBOL;Oct;6.9;69.5;3.7;103.5;18.0;24.8;11.6;11.6
EL TRÉBOL;Nov;7.0;66.1;3.3;111.6;20.9;27.9;14.2;11.2
EL TRÉBOL;Dic;8.0;67.9;3.3;160.0;23.0;29.9;16.4;10.1
ESQUEL AERO;Ene;3.2;47.4;3.2;22.1;15.4;22.0;8.6;19.9
ESQUEL AERO;Feb;3.3;49.9;3.1;20.8;15.1;22.3;8.1;16.3
ESQUEL AERO;Mar;3.6;56.0;3.5;23.5;12.4;19.2;5.8;14.4
ESQUEL AERO;Abr;5.5;63.0;3.7;41.1;8.4;14.7;2.9;13.5
ESQUEL AERO;May;7.4;72.1;4.4;64.5;5.2;10.5;0.8;12.6
ESQUEL AERO;Jun;8.8;75.4;4.6;81.1;2.6;7.0;-1.4;14.0
ESQUEL AERO;Jul;7.8;75.3;4.4;64.5;1.7;6.2;-2.4;12.5
ESQUEL AERO;Ago;8.4;70.1;4.3;55.3;3.4;8.7;-1.1;14.0
ESQUEL AERO;Sep;5.1;61.7;3.9;29.4;5.6;11.9;0.2;14.4
ESQUEL AERO;Oct;4.5;55.0;3.9;28.7;8.4;14.6;2.3;16.4
ESQUEL AERO;Nov;3.6;49.9;3.8;21.3;11.3;17.6;4.9;19.8
ESQUEL AERO;Dic;2.7;47.5;3.6;20.3;13.7;20.1;7.3;21.0
EZEIZA AERO;Ene;6.6;65.6;3.4;99.8;24.1;30.3;17.9;13.2
EZEIZA AERO;Feb;6.4;70.6;3.4;108.5;23.0;28.8;17.1;12.2
EZEIZA AERO;Mar;6.0;74.2;3.4;100.1;21.0;26.8;15.4;11.2
EZEIZA AERO;Abr;6.3;77.3;3.8;100.6;17.1;22.9;11.8;10.8
EZEIZA AERO;May;4.9;79.7;4.3;70.3;13.6;19.0;8.9;10.0
EZEIZA AERO;Jun;4.5;78.5;4.5;48.4;10.8;15.9;6.1;10.4
EZEIZA AERO;Jul;4.5;77.6;4.4;56.9;9.8;15.0;5.2;11.1
EZEIZA AERO;Ago;4.6;73.8;4.2;59.3;11.8;17.5;6.6;12.0
EZEIZA AERO;Sep;5.5;71.7;4.1;65.4;13.8;19.3;8.3;13.5
EZEIZA AERO;Oct;7.5;71.9;4.2;106.6;16.8;22.2;11.2;13.4
EZEIZA AERO;Nov;6.5;67.0;3.7;99.5;20.0;25.8;13.8;13.9
EZEIZA AERO;Dic;6.2;64.1;3.4;99.5;22.7;29.0;16.2;12.7
FORMOSA AERO;Ene;7.6;71.5;4.0;163.5;27.7;34.1;22.5;12.4
FORMOSA AERO;Feb;7.4;74.2;4.0;135.6;26.9;33.0;22.0;11.5
FORMOSA AERO;Mar;6.8;76.4;3.7;138.2;25.6;31.7;20.6;10.8
FORMOSA AERO;Abr;6.9;78.9;3.8;159.6;22.7;28.6;18.0;10.5
FORMOSA AERO;May;6.0;81.2;4.1;110.1;19.0;24.5;14.6;11.2
FORMOSA AERO;Jun;4.7;81.0;4.5;60.3;17.3;22.8;13.1;12.2
FORMOSA AERO;Jul;3.4;76.4;4.0;41.0;16.4;22.7;11.5;12.1
FORMOSA AERO;Ago;3.6;70.3;3.5;34.8;18.3;25.4;12.7;14.8
FORMOSA AERO;Sep;5.7;69.3;3.8;74.8;20.4;27.2;14.7;14.3
FORMOSA AERO;Oct;8.3;72.4;4.2;150.3;23.4;29.5;18.2;15.4
FORMOSA AERO;Nov;7.8;71.1;3.7;159.9;24.8;30.9;19.2;13.7
FORMOSA AERO;Dic;7.8;71.4;3.9;178.4;26.9;33.0;21.4;12.9
GENERAL PICO AERO;Ene;7.3;63.6;3.1;106.6;23.8;30.9;17.1;
GENERAL PICO AERO;Feb;5.9;68.2;3.0;105.3;22.4;29.6;15.9;
GENERAL PICO AERO;Mar;7.4;71.2;3.1;130.6;20.2;27.4;14.4;
GENERAL PICO AERO;Abr;5.3;72.8;3.4;79.5;16.1;23.2;10.5;
GENERAL PICO AERO;May;4.0;78.0;3.9;33.5;12.2;18.8;7.1;
GENERAL PICO AERO;Jun;2.8;76.5;4.0;15.9;8.9;15.7;3.6;
GENERAL PICO AERO;Jul;2.7;73.4;3.8;17.2;8.0;15.1;2.5;
GENERAL PICO AERO;Ago;2.7;65.5;3.4;23.8;10.4;18.1;4.0;
GENERAL PICO AERO;Sep;4.7;63.2;3.6;48.8;13.3;20.8;6.6;
GENERAL PICO AERO;Oct;7.8;65.4;3.7;100.4;16.6;23.5;10.2;
GENERAL PICO AERO;Nov;6.6;59.3;3.3;103.4;20.3;27.4;13.4;
GENERAL PICO AERO;Dic;7.4;59.0;3.1;120.2;23.0;30.2;15.9;
GOBERNADOR GREGORES AERO*;Ene;1.8;43.7;4.0;8.4;15.3;22.6;9.2;
GOBERNADOR GREGORES AERO*;Feb;2.8;47.6;3.8;12.7;15.2;22.5;8.9;
GOBERNADOR GREGORES AERO*;Mar;2.7;52.4;3.7;13.6;12.5;18.9;7.1;
GOBERNADOR GREGORES AERO*;Abr;2.5;57.1;3.5;11.2;9.1;14.9;4.1;
GOBERNADOR GREGORES AERO*;May;2.3;66.3;3.6;10.1;5.3;10.1;1.1;
GOBERNADOR GREGORES AERO*;Jun;3.8;71.0;3.6;16.2;1.9;5.9;-2.0;
GOBERNADOR GREGORES AERO*;Jul;2.7;;;8.6;;5.7;-2.4;
GOBERNADOR GREGORES AERO*;Ago;2.5;;;10.1;;8.4;-0.7;
GOBERNADOR GREGORES AERO*;Sep;2.6;55.6;3.8;8.1;6.6;12.2;1.5;
GOBERNADOR GREGORES AERO*;Oct;2.0;49.9;3.8;9.0;9.5;16.0;3.8;
GOBERNADOR GREGORES AERO*;Nov;2.2;44.7;3.9;9.3;12.3;19.0;6.4;
GOBERNADOR GREGORES AERO*;Dic;2.3;43.9;4.2;8.1;14.3;21.0;8.2;
GUALEGUAYCHÚ AERO;Ene;6.3;67.5;3.1;130.3;24.9;31.2;18.8;11.4
GUALEGUAYCHÚ AERO;Feb;6.5;72.7;3.3;122.9;23.6;29.7;18.0;10.5
GUALEGUAYCHÚ AERO;Mar;6.4;74.7;3.1;128.4;21.8;28.0;16.3;10.3
GUALEGUAYCHÚ AERO;Abr;7.2;78.4;3.4;124.4;18.0;24.2;12.7;9.9
GUALEGUAYCHÚ AERO;May;5.2;81.5;3.9;81.8;14.4;20.2;9.8;9.9
GUALEGUAYCHÚ AERO;Jun;4.2;82.0;4.1;57.8;11.5;17.3;6.9;11.0
GUALEGUAYCHÚ AERO;Jul;4.4;80.0;3.9;56.5;10.7;16.6;6.0;11.3
GUALEGUAYCHÚ AERO;Ago;4.8;75.5;3.6;60.6;12.8;19.3;7.4;12.9
GUALEGUAYCHÚ AERO;Sep;5.5;72.7;3.6;78.6;14.9;20.9;9.3;12.9
GUALEGUAYCHÚ AERO;Oct;7.4;73.0;3.8;121.0;18.0;23.8;12.4;12.4
GUALEGUAYCHÚ AERO;Nov;6.3;67.5;3.3;115.5;21.0;27.2;14.8;13.0
GUALEGUAYCHÚ AERO;Dic;7.6;65.8;3.2;140.2;23.5;29.9;17.1;12.0
IGUAZÚ AERO;Ene;9.3;79.0;3.9;180.1;25.8;32.0;20.7;9.1
IGUAZÚ AERO;Feb;8.9;80.5;4.0;149.9;25.2;31.5;20.4;9.0
IGUAZÚ AERO;Mar;8.0;80.9;3.4;153.3;24.3;30.6;19.4;8.4
IGUAZÚ AERO;Abr;7.4;83.8;3.2;161.1;21.6;27.8;16.9;8.7
IGUAZÚ AERO;May;7.8;87.5;3.6;185.5;17.8;23.5;13.4;8.9
IGUAZÚ AERO;Jun;7.7;88.6;3.8;145.5;16.5;22.2;12.2;9.5
IGUAZÚ AERO;Jul;7.1;85.0;3.5;107.0;15.9;22.5;11.0;10.1
IGUAZÚ AERO;Ago;5.9;78.9;3.2;83.7;17.9;25.2;12.3;11.1
IGUAZÚ AERO;Sep;8.3;77.0;3.8;155.3;19.9;26.8;14.3;10.9
IGUAZÚ AERO;Oct;11.4;78.8;4.1;247.0;22.4;28.7;17.0;10.8
IGUAZÚ AERO;Nov;8.4;75.8;3.5;172.3;23.7;30.1;17.9;10.1
IGUAZÚ AERO;Dic;9.6;77.9;3.8;219.0;25.2;31.3;19.8;9.7
JACHAL;Ene;2.9;53.4;3.0;18.6;25.4;32.9;16.6;
JACHAL;Feb;3.6;58.1;2.9;32.3;23.3;31.2;15.1;
JACHAL;Mar;2.3;62.0;2.9;16.0;21.0;29.0;13.0;
JACHAL;Abr;1.4;64.9;2.5;8.2;16.0;24.5;7.2;
JACHAL;May;1.1;66.2;2.5;5.7;11.2;20.5;2.6;
JACHAL;Jun;0.6;63.4;2.3;3.2;8.4;18.5;-1.0;
JACHAL;Jul;0.8;61.7;2.0;3.4;7.2;17.6;-2.4;
JACHAL;Ago;0.5;56.0;1.8;1.8;10.0;20.4;-0.6;
JACHAL;Sep;1.0;54.4;2.0;5.4;13.5;22.8;3.3;
JACHAL;Oct;1.0;50.6;2.0;4.8;18.3;26.9;7.8;
JACHAL;Nov;0.9;48.2;2.0;5.9;22.0;30.3;11.8;
JACHAL;Dic;2.0;49.1;2.4;18.1;24.9;32.7;15.2;
JUJUY AERO;Ene;11.3;73.2;5.2;147.6;23.8;30.3;18.5;8.7
JUJUY AERO;Feb;10.4;77.5;5.3;154.0;22.7;28.8;17.9;8.3
JUJUY AERO;Mar;10.9;81.1;5.4;131.8;21.3;27.1;17.0;7.9
JUJUY AERO;Abr;6.5;81.5;5.2;51.7;18.5;24.3;14.1;7.8
JUJUY AERO;May;2.5;79.3;4.8;13.6;15.1;21.3;10.4;7.3
JUJUY AERO;Jun;1.1;75.9;4.1;4.3;12.5;19.9;7.3;8.2
JUJUY AERO;Jul;0.5;67.1;3.3;2.8;11.9;20.1;6.0;9.1
JUJUY AERO;Ago;0.5;55.7;2.8;2.1;15.1;23.6;8.2;11.3
JUJUY AERO;Sep;1.1;50.0;3.3;5.1;18.4;26.4;11.0;10.8
JUJUY AERO;Oct;3.6;55.7;4.2;28.8;21.9;29.0;15.1;10.4
JUJUY AERO;Nov;5.8;60.7;4.5;56.1;23.1;30.0;16.7;10.4
JUJUY AERO;Dic;9.2;67.3;4.8;122.5;24.0;30.7;18.1;8.9
JUJUY U N;Ene;13.8;80.7;5.8;191.5;21.1;27.3;16.7;4.2
JUJUY U N;Feb;13.5;83.7;5.8;188.0;20.2;26.2;16.2;4.4
JUJUY U N;Mar;13.3;84.9;5.8;166.5;19.1;24.8;15.5;4.4
JUJUY U N;Abr;7.6;84.7;5.4;62.0;16.6;22.4;12.7;4.5
JUJUY U N;May;4.5;83.0;5.0;20.9;13.4;19.6;9.1;4.4
JUJUY U N;Jun;2.8;79.3;4.1;9.5;11.1;18.6;5.9;4.5
JUJUY U N;Jul;2.3;74.1;3.5;7.1;10.2;18.6;4.5;4.4
JUJUY U N;Ago;1.7;65.3;3.0;5.9;13.0;21.7;6.4;4.9
JUJUY U N;Sep;2.5;62.6;3.4;9.4;15.7;24.0;9.1;5.0
JUJUY U N;Oct;5.5;67.0;4.6;40.8;19.0;26.4;12.9;5.1
JUJUY U N;Nov;9.0;71.1;4.9;97.5;20.2;27.1;14.6;4.9
JUJUY U N;Dic;11.8;77.0;5.3;152.1;21.3;27.7;16.2;4.6
JUNÍN AERO;Ene;7.1;69.6;3.2;129.2;23.0;29.8;16.5;14.4
JUNÍN AERO;Feb;6.8;74.6;3.2;115.0;21.6;28.4;15.6;12.2
JUNÍN AERO;Mar;7.0;75.9;3.1;128.3;19.7;26.9;13.8;12.8
JUNÍN AERO;Abr;6.9;75.8;3.5;127.5;16.1;23.1;10.6;13.6
JUNÍN AERO;May;4.3;78.9;3.9;75.7;12.7;19.2;7.6;13.2
