Estacion;Mes;Frecuencia de días con Precipitación superior a 1.0 mm;Humedad (%);Nubosidad (octavos);Precipitación (mm);Temp Media (°C);Temp Máx (°C);Temp Mín (°C);Velocidad del Viento (km/h) (2011-2020)
JUNÍN AERO;Jun;3.1;78.0;4.0;31.4;9.5;16.0;4.4;13.4
JUNÍN AERO;Jul;3.1;75.7;4.0;29.7;8.7;15.2;3.4;14.4
JUNÍN AERO;Ago;3.1;70.6;3.5;40.8;10.7;18.1;4.7;16.1
JUNÍN AERO;Sep;4.5;68.3;3.6;60.3;13.2;20.2;6.9;16.8
JUNÍN AERO;Oct;8.6;70.7;3.9;134.2;16.3;22.7;10.2;17.2
JUNÍN AERO;Nov;6.9;65.7;3.4;112.1;19.6;26.5;12.8;16.8
JUNÍN AERO;Dic;7.6;64.5;3.2;121.0;22.1;29.2;15.1;15.2
LA PLATA AERO;Ene;7.1;72.2;3.2;111.0;23.1;28.9;17.4;
LA PLATA AERO;Feb;6.3;75.7;3.1;112.8;22.2;27.8;16.9;
LA PLATA AERO;Mar;6.3;79.1;3.1;106.5;20.2;25.8;15.2;
LA PLATA AERO;Abr;6.6;82.2;3.5;98.2;16.4;22.1;11.7;
LA PLATA AERO;May;5.2;85.1;4.0;78.0;13.0;18.2;8.7;
LA PLATA AERO;Jun;5.1;84.4;4.1;58.6;10.1;15.1;6.0;
LA PLATA AERO;Jul;5.4;83.7;4.1;78.7;9.2;14.2;5.2;
LA PLATA AERO;Ago;5.2;81.4;3.9;67.5;11.0;16.4;6.3;
LA PLATA AERO;Sep;5.8;79.0;3.8;71.4;12.8;18.1;7.9;
LA PLATA AERO;Oct;7.4;78.6;3.9;101.0;15.9;21.0;10.7;
LA PLATA AERO;Nov;6.8;74.3;3.5;95.3;18.8;24.4;13.4;
LA PLATA AERO;Dic;6.6;70.8;3.2;93.7;21.6;27.5;15.8;
LA QUIACA OBSERVATORIO;Ene;11.5;62.6;4.9;101.9;13.2;20.6;7.7;6.5
LA QUIACA OBSERVATORIO;Feb;9.2;63.2;4.7;67.9;13.0;20.4;7.6;6.8
LA QUIACA OBSERVATORIO;Mar;6.8;60.3;3.7;48.1;12.8;20.6;6.6;6.7
LA QUIACA OBSERVATORIO;Abr;1.4;46.0;2.3;6.8;11.3;20.3;3.1;5.5
LA QUIACA OBSERVATORIO;May;0.2;32.6;1.6;1.1;7.3;17.8;-2.5;4.8
LA QUIACA OBSERVATORIO;Jun;0.0;27.4;1.4;0.0;4.8;16.3;-5.7;5.5
LA QUIACA OBSERVATORIO;Jul;0.0;25.7;1.3;0.0;4.5;16.1;-6.2;5.9
LA QUIACA OBSERVATORIO;Ago;0.2;26.7;1.3;1.2;7.0;18.0;-4.0;6.7
LA QUIACA OBSERVATORIO;Sep;0.6;32.1;1.8;3.9;10.0;20.0;-0.4;7.9
LA QUIACA OBSERVATORIO;Oct;2.3;42.4;2.6;14.4;12.4;21.7;3.3;7.9
LA QUIACA OBSERVATORIO;Nov;3.8;48.6;3.1;22.2;13.4;22.5;5.5;7.7
LA QUIACA OBSERVATORIO;Dic;8.6;55.8;4.1;63.2;13.9;22.2;7.3;7.1
LA RIOJA AERO;Ene;7.1;59.9;3.9;90.3;27.6;35.2;21.5;
LA RIOJA AERO;Feb;6.6;63.9;4.0;78.8;26.0;33.2;20.1;
LA RIOJA AERO;Mar;5.4;67.9;3.8;63.4;23.9;30.8;18.6;
LA RIOJA AERO;Abr;3.3;70.0;3.6;30.8;19.8;26.8;14.6;
LA RIOJA AERO;May;1.7;71.1;3.6;8.2;15.3;22.6;9.9;
LA RIOJA AERO;Jun;0.7;70.3;3.2;4.0;11.4;19.7;5.6;
LA RIOJA AERO;Jul;0.7;63.2;2.5;4.2;10.6;19.5;4.2;
LA RIOJA AERO;Ago;0.5;52.2;2.1;3.3;14.2;23.3;6.9;
LA RIOJA AERO;Sep;1.3;47.6;2.4;5.5;18.4;26.9;11.3;
LA RIOJA AERO;Oct;2.0;49.3;2.9;19.5;22.8;30.8;15.9;
LA RIOJA AERO;Nov;3.4;51.5;3.2;32.0;25.6;33.6;18.9;
LA RIOJA AERO;Dic;5.6;54.4;3.5;66.9;27.6;35.4;20.8;
LABOULAYE AERO;Ene;7.5;69.9;3.0;130.0;23.2;30.4;16.9;10.9
LABOULAYE AERO;Feb;6.1;74.3;3.0;108.4;21.8;29.1;15.9;8.0
LABOULAYE AERO;Mar;6.9;76.3;2.9;128.6;19.9;27.3;14.2;8.3
LABOULAYE AERO;Abr;6.1;76.2;3.5;88.7;16.1;23.4;10.8;8.2
LABOULAYE AERO;May;3.6;78.4;4.0;39.0;12.4;19.4;7.6;7.6
LABOULAYE AERO;Jun;1.9;76.9;3.9;13.2;9.1;16.3;4.0;6.7
LABOULAYE AERO;Jul;2.0;72.9;3.8;13.5;8.1;15.7;2.8;8.0
LABOULAYE AERO;Ago;2.0;67.1;3.3;17.5;10.2;18.7;3.9;10.6
LABOULAYE AERO;Sep;4.0;64.8;3.4;48.4;13.2;21.3;6.6;12.6
LABOULAYE AERO;Oct;7.8;68.1;3.7;102.3;16.6;23.8;10.5;13.6
LABOULAYE AERO;Nov;7.6;64.5;3.3;106.0;20.0;27.3;13.5;13.2
LABOULAYE AERO;Dic;8.0;64.5;3.0;137.4;22.4;29.9;15.8;12.0
LAS FLORES;Ene;6.2;69.3;3.6;98.3;22.6;29.7;15.2;
LAS FLORES;Feb;6.1;73.7;3.5;104.5;21.4;28.4;14.7;
LAS FLORES;Mar;6.4;77.4;3.5;118.8;19.4;26.2;13.0;
LAS FLORES;Abr;6.6;79.4;3.7;105.9;15.4;22.1;9.7;
LAS FLORES;May;4.5;82.1;4.3;61.4;12.0;18.1;6.8;
LAS FLORES;Jun;4.1;82.2;4.3;52.5;9.0;14.7;4.1;
LAS FLORES;Jul;4.3;81.8;4.4;49.9;8.1;13.9;3.2;
LAS FLORES;Ago;4.2;79.3;4.1;57.1;10.2;16.5;4.8;
LAS FLORES;Sep;4.8;77.5;4.1;65.4;12.1;18.4;6.4;
LAS FLORES;Oct;7.0;76.2;4.2;102.6;15.4;21.4;9.4;
LAS FLORES;Nov;6.9;72.1;3.8;92.7;18.4;25.0;11.9;
LAS FLORES;Dic;6.1;68.5;3.5;71.6;21.2;28.4;14.1;
LAS LOMITAS;Ene;6.7;67.9;3.9;130.3;28.3;35.5;22.1;5.4
LAS LOMITAS;Feb;7.0;71.7;3.9;121.4;27.0;34.0;21.5;5.2
LAS LOMITAS;Mar;7.5;74.1;3.7;156.4;25.7;32.7;20.3;4.7
LAS LOMITAS;Abr;6.4;77.4;4.1;95.4;22.7;29.2;17.8;4.6
LAS LOMITAS;May;4.9;80.0;4.3;65.4;18.9;25.2;14.1;4.5
LAS LOMITAS;Jun;3.1;78.5;4.5;16.9;17.2;23.8;12.5;4.8
LAS LOMITAS;Jul;2.2;70.8;3.6;15.6;16.6;24.2;10.8;5.2
LAS LOMITAS;Ago;1.4;61.5;3.0;11.9;19.3;27.6;12.6;6.3
LAS LOMITAS;Sep;2.7;59.2;3.3;26.3;21.8;29.9;15.0;6.1
LAS LOMITAS;Oct;5.6;63.2;3.8;70.3;24.9;32.3;18.6;6.6
LAS LOMITAS;Nov;7.4;66.0;3.6;128.0;25.9;33.2;19.6;5.7
LAS LOMITAS;Dic;6.9;68.1;3.8;129.3;27.6;34.6;21.3;5.4
MALARGÜE AERO;Ene;3.0;43.8;2.6;22.7;20.6;29.1;11.6;10.4
MALARGÜE AERO;Feb;4.1;50.3;2.8;32.4;18.9;27.2;10.7;9.7
MALARGÜE AERO;Mar;3.2;55.4;2.9;30.2;16.4;25.0;8.9;8.8
MALARGÜE AERO;Abr;3.1;60.6;3.3;30.4;11.5;20.0;4.8;8.2
MALARGÜE AERO;May;3.8;63.7;4.0;30.4;7.4;15.3;1.5;9.4
MALARGÜE AERO;Jun;4.0;61.9;3.9;33.5;4.7;12.5;-1.0;11.6
MALARGÜE AERO;Jul;2.9;59.8;3.7;24.4;3.8;11.8;-2.3;11.4
MALARGÜE AERO;Ago;3.2;53.7;3.6;26.9;5.8;14.2;-1.1;12.6
MALARGÜE AERO;Sep;2.9;49.2;3.6;17.4;8.7;17.0;1.3;12.2
MALARGÜE AERO;Oct;2.9;44.9;3.6;24.5;12.5;20.5;4.4;11.9
MALARGÜE AERO;Nov;2.6;40.9;3.1;25.9;16.2;24.4;7.3;12.1
MALARGÜE AERO;Dic;2.8;40.0;2.7;21.9;19.2;27.5;10.0;11.7
MAQUINCHAO;Ene;1.6;44.1;2.6;13.8;18.6;26.7;9.6;16.3
MAQUINCHAO;Feb;2.1;47.9;2.6;24.6;17.5;25.7;9.1;13.3
MAQUINCHAO;Mar;2.0;53.4;3.0;18.3;14.2;22.3;6.5;11.3
MAQUINCHAO;Abr;2.9;60.9;3.3;23.4;8.9;16.6;2.4;10.6
MAQUINCHAO;May;3.8;68.8;3.8;22.7;4.8;11.3;-0.6;10.4
MAQUINCHAO;Jun;5.0;72.4;4.0;25.8;1.8;7.1;-2.8;12.6
MAQUINCHAO;Jul;;71.0;3.7;;0.6;6.2;-4.4;10.9
MAQUINCHAO;Ago;2.0;66.4;3.7;8.9;2.8;9.6;-2.8;14.1
MAQUINCHAO;Sep;2.4;59.0;3.4;14.0;5.7;13.1;-1.0;13.9
MAQUINCHAO;Oct;3.1;54.1;3.6;22.9;9.6;16.9;2.3;14.6
MAQUINCHAO;Nov;;48.9;3.4;;13.3;20.8;5.5;16.9
MAQUINCHAO;Dic;1.4;46.5;3.0;10.1;16.6;24.4;7.9;18.1
MAR DEL PLATA AERO;Ene;6.6;73.9;3.7;91.1;20.3;26.4;14.5;16.4
MAR DEL PLATA AERO;Feb;6.6;77.2;3.7;103.6;19.7;25.5;14.3;14.9
MAR DEL PLATA AERO;Mar;7.0;79.5;3.8;95.2;18.1;23.8;12.9;14.2
MAR DEL PLATA AERO;Abr;7.4;79.9;4.1;97.3;14.6;20.4;9.5;13.8
MAR DEL PLATA AERO;May;5.7;82.0;4.5;60.0;11.4;16.9;6.7;12.0
MAR DEL PLATA AERO;Jun;5.9;81.6;4.6;66.1;8.5;13.8;4.0;14.0
MAR DEL PLATA AERO;Jul;6.4;81.8;4.7;57.8;7.5;12.6;3.2;13.9
MAR DEL PLATA AERO;Ago;5.8;79.5;4.5;63.6;9.0;14.7;4.2;14.8
MAR DEL PLATA AERO;Sep;5.7;78.6;4.4;63.1;10.4;15.9;5.5;15.5
MAR DEL PLATA AERO;Oct;7.2;77.7;4.5;83.1;13.2;18.6;8.1;16.1
MAR DEL PLATA AERO;Nov;7.7;75.4;4.0;80.3;15.9;21.7;10.3;16.6
MAR DEL PLATA AERO;Dic;6.4;72.7;3.7;84.8;18.8;25.2;12.8;17.3
MARCOS JUÁREZ AERO;Ene;6.2;75.4;3.1;114.4;23.5;30.4;17.2;
MARCOS JUÁREZ AERO;Feb;6.4;79.3;3.2;118.9;22.1;28.9;16.2;
MARCOS JUÁREZ AERO;Mar;6.5;78.1;3.1;109.7;20.6;27.9;14.7;
MARCOS JUÁREZ AERO;Abr;6.8;78.2;3.6;107.3;17.2;24.4;11.7;
MARCOS JUÁREZ AERO;May;3.5;80.5;3.9;37.0;13.5;20.4;8.3;
MARCOS JUÁREZ AERO;Jun;2.3;80.3;4.0;18.8;10.3;17.3;4.9;
MARCOS JUÁREZ AERO;Jul;1.8;76.8;3.6;12.5;9.2;16.8;3.5;
MARCOS JUÁREZ AERO;Ago;2.3;71.4;3.2;21.6;11.3;19.7;4.8;
MARCOS JUÁREZ AERO;Sep;3.9;68.9;3.4;42.2;14.2;22.3;7.2;
MARCOS JUÁREZ AERO;Oct;6.7;69.9;3.7;102.3;17.8;25.1;11.2;
MARCOS JUÁREZ AERO;Nov;7.3;66.8;3.3;109.3;20.9;28.1;14.0;
MARCOS JUÁREZ AERO;Dic;7.7;69.6;3.2;148.6;22.9;30.0;16.1;
MENDOZA AERO;Ene;4.5;48.4;3.3;47.2;25.9;32.8;19.3;
MENDOZA AERO;Feb;4.0;53.8;3.3;40.8;24.1;31.0;17.8;
MENDOZA AERO;Mar;3.4;59.7;3.2;31.6;21.5;28.1;15.7;
MENDOZA AERO;Abr;2.4;64.6;3.2;18.5;16.5;23.3;10.8;
MENDOZA AERO;May;2.0;69.1;3.7;11.0;12.1;18.7;6.8;
MENDOZA AERO;Jun;1.0;66.9;3.2;5.7;8.7;15.9;2.9;
MENDOZA AERO;Jul;1.3;62.1;3.0;5.0;7.9;15.3;2.0;
MENDOZA AERO;Ago;1.3;53.2;2.7;7.9;10.8;18.6;4.3;
MENDOZA AERO;Sep;2.1;48.3;3.0;12.3;14.5;21.8;7.8;
MENDOZA AERO;Oct;2.0;45.3;3.0;11.2;18.7;25.7;11.9;
MENDOZA AERO;Nov;3.0;43.5;2.9;22.1;22.3;29.2;15.4;
MENDOZA AERO;Dic;3.2;43.8;2.9;24.7;25.1;32.0;18.1;
MENDOZA OBSERVATORIO;Ene;4.9;54.3;3.2;39.6;24.4;30.7;18.3;
MENDOZA OBSERVATORIO;Feb;4.8;59.7;3.2;44.3;22.6;29.2;16.9;
MENDOZA OBSERVATORIO;Mar;4.3;64.1;3.2;35.7;20.2;26.5;15.0;
MENDOZA OBSERVATORIO;Abr;3.0;66.7;3.2;23.3;15.5;22.0;10.9;
MENDOZA OBSERVATORIO;May;2.8;70.4;3.7;14.8;11.4;18.0;7.2;
MENDOZA OBSERVATORIO;Jun;1.7;67.6;3.2;8.1;8.2;15.3;3.9;
MENDOZA OBSERVATORIO;Jul;1.6;63.5;3.0;8.3;7.4;14.7;2.9;
MENDOZA OBSERVATORIO;Ago;1.9;56.4;2.7;10.1;10.1;17.6;4.9;
MENDOZA OBSERVATORIO;Sep;2.8;53.9;3.0;14.6;13.5;20.5;7.7;
MENDOZA OBSERVATORIO;Oct;2.4;52.2;3.0;13.9;17.4;24.0;11.2;
MENDOZA OBSERVATORIO;Nov;3.4;51.3;2.9;26.5;20.8;27.3;14.4;
MENDOZA OBSERVATORIO;Dic;3.8;51.5;2.8;27.8;23.5;30.0;17.1;
MONTE CASEROS AERO;Ene;7.4;68.4;3.3;157.4;26.2;32.4;20.6;11.2
MONTE CASEROS AERO;Feb;6.9;72.5;3.4;140.6;25.1;31.2;20.0;10.8
MONTE CASEROS AERO;Mar;7.1;74.6;3.2;136.8;23.3;29.6;18.3;10.4
MONTE CASEROS AERO;Abr;7.6;78.0;3.5;197.2;19.9;25.8;15.3;10.1
MONTE CASEROS AERO;May;6.8;81.1;3.9;114.7;16.2;21.7;12.0;10.5
MONTE CASEROS AERO;Jun;5.2;81.5;4.2;82.3;13.9;19.3;9.8;11.5
MONTE CASEROS AERO;Jul;4.5;78.3;3.9;61.7;13.1;18.9;8.8;12.2
MONTE CASEROS AERO;Ago;4.2;73.7;3.5;64.5;15.1;21.7;10.1;14.3
MONTE CASEROS AERO;Sep;6.2;72.5;3.8;91.9;17.0;23.1;11.9;14.2
MONTE CASEROS AERO;Oct;8.4;73.0;3.9;157.6;20.0;25.8;14.9;13.6
MONTE CASEROS AERO;Nov;6.7;68.1;3.2;149.1;22.6;28.7;16.8;12.2
MONTE CASEROS AERO;Dic;7.8;67.5;3.3;167.3;24.9;31.1;19.1;11.4
NEUQUÉN AERO;Ene;1.8;38.1;2.3;13.5;24.1;32.1;15.9;12.1
NEUQUÉN AERO;Feb;1.9;45.4;2.4;12.6;22.4;30.6;14.4;10.4
NEUQUÉN AERO;Mar;1.6;53.6;2.7;14.8;19.1;27.4;11.8;8.4
NEUQUÉN AERO;Abr;2.7;63.0;3.4;21.9;13.7;21.8;7.2;7.7
NEUQUÉN AERO;May;4.0;70.2;4.2;26.4;9.5;16.6;4.0;7.0
NEUQUÉN AERO;Jun;3.5;70.9;4.5;17.6;6.8;13.3;1.7;8.3
NEUQUÉN AERO;Jul;2.8;68.0;4.2;17.9;6.0;13.1;0.5;7.9
NEUQUÉN AERO;Ago;1.9;58.8;4.1;9.6;8.3;16.1;2.0;9.3
NEUQUÉN AERO;Sep;2.6;51.1;3.7;16.5;11.7;19.3;4.8;10.2
NEUQUÉN AERO;Oct;2.9;46.5;3.7;32.9;15.5;22.9;8.4;10.9
NEUQUÉN AERO;Nov;2.2;39.9;3.3;17.7;19.5;27.1;11.9;12.0
NEUQUÉN AERO;Dic;1.8;37.2;2.8;10.3;22.6;30.3;14.6;12.8
NUEVE DE JULIO;Ene;7.2;65.0;3.2;121.9;23.3;30.5;16.8;9.2
NUEVE DE JULIO;Feb;6.0;69.9;3.2;103.4;22.1;29.1;16.1;7.9
NUEVE DE JULIO;Mar;7.2;72.8;3.2;139.4;19.8;27.0;14.2;7.3
NUEVE DE JULIO;Abr;6.9;75.6;3.5;118.0;15.9;22.8;10.9;7.8
NUEVE DE JULIO;May;4.8;78.9;4.0;67.4;12.5;18.9;8.0;7.4
NUEVE DE JULIO;Jun;3.7;78.3;4.2;38.5;9.4;15.4;5.1;7.7
NUEVE DE JULIO;Jul;3.8;76.6;4.1;37.8;8.5;14.6;4.2;8.7
NUEVE DE JULIO;Ago;3.2;71.0;3.7;39.9;10.6;17.5;5.5;9.8
NUEVE DE JULIO;Sep;5.1;67.6;3.6;63.7;13.1;19.7;7.5;10.6
NUEVE DE JULIO;Oct;8.3;69.8;3.8;114.6;16.2;22.5;10.4;9.7
NUEVE DE JULIO;Nov;7.4;64.9;3.5;99.6;19.4;26.5;13.1;10.5
NUEVE DE JULIO;Dic;7.5;62.6;3.2;109.2;22.3;29.5;15.4;9.4
OBERÁ;Mar;;81.3;3.4;;23.3;30.2;18.5;
OBERÁ;Abr;8.5;82.4;3.3;215.2;20.7;27.1;15.9;
OBERÁ;May;8.7;84.6;3.8;143.4;16.9;23.0;12.7;
OBERÁ;Jun;8.0;83.6;3.9;153.3;15.7;21.5;11.5;
OBERÁ;Sep;9.5;76.4;3.7;157.7;18.8;25.3;13.4;
OBERÁ;Oct;;77.4;4.0;;21.1;27.9;16.1;
OBERÁ;Nov;8.5;74.7;3.3;184.0;22.9;29.7;17.1;
OBERÁ;Dic;;75.9;3.5;;24.7;31.6;19.3;
OLAVARRÍA AERO;Ene;7.1;65.9;3.7;111.8;21.7;29.0;14.1;
OLAVARRÍA AERO;Feb;6.0;71.3;3.7;98.2;20.3;27.5;13.5;
OLAVARRÍA AERO;Mar;6.7;77.2;3.7;108.1;18.1;25.0;11.8;
OLAVARRÍA AERO;Abr;6.0;78.7;3.8;92.1;13.9;20.9;8.3;
OLAVARRÍA AERO;May;4.2;81.9;4.4;56.7;10.5;16.8;5.5;
OLAVARRÍA AERO;Jun;3.5;82.0;4.4;38.5;7.5;13.5;2.4;
OLAVARRÍA AERO;Jul;4.0;81.3;4.5;37.5;6.5;12.8;1.6;
OLAVARRÍA AERO;Ago;3.5;77.6;4.2;50.0;8.4;15.5;3.1;
OLAVARRÍA AERO;Sep;4.7;76.6;4.3;56.1;10.7;17.5;4.7;
OLAVARRÍA AERO;Oct;7.1;76.3;4.4;91.4;13.9;20.4;7.6;
OLAVARRÍA AERO;Nov;7.4;71.5;4.1;88.9;17.1;24.0;10.1;
OLAVARRÍA AERO;Dic;6.0;64.9;3.7;84.0;20.3;27.7;12.5;
ORÁN AERO*;Ene;10.5;76.5;5.2;198.4;26.4;32.8;21.6;
ORÁN AERO*;Feb;10.1;79.3;5.4;185.9;25.4;31.4;21.2;
ORÁN AERO*;Mar;10.7;82.8;5.7;157.8;23.9;29.4;20.3;
ORÁN AERO*;Abr;7.8;84.3;5.7;59.5;21.3;26.5;17.9;
ORÁN AERO*;May;3.8;83.6;5.6;22.6;18.1;23.4;14.5;
ORÁN AERO*;Jun;1.4;81.0;5.0;7.1;15.6;21.6;11.3;
ORÁN AERO*;Jul;1.0;73.8;4.0;3.0;14.9;22.4;9.6;
ORÁN AERO*;Ago;0.7;63.3;3.2;3.5;17.6;26.2;11.1;
ORÁN AERO*;Sep;1.7;55.7;3.7;16.3;21.0;29.4;14.2;
ORÁN AERO*;Oct;5.0;61.1;4.8;58.9;24.5;31.8;18.4;
ORÁN AERO*;Nov;6.9;66.7;5.0;97.3;25.5;32.4;19.7;
ORÁN AERO*;Dic;9.4;71.5;5.1;157.3;26.4;33.2;21.2;
PARANÁ AERO;Ene;6.7;66.3;3.0;112.2;25.0;31.2;19.4;11.9
PARANÁ AERO;Feb;6.9;71.5;3.2;128.3;23.6;29.7;18.6;11.2
PARANÁ AERO;Mar;6.4;73.9;3.0;147.6;21.8;27.9;16.9;9.8
PARANÁ AERO;Abr;7.2;77.1;3.4;136.6;18.3;24.0;13.8;10.1
PARANÁ AERO;May;4.5;79.5;3.9;63.5;15.0;20.3;11.0;10.4
PARANÁ AERO;Jun;3.1;79.6;4.0;36.7;12.2;17.3;8.3;10.9
PARANÁ AERO;Jul;2.9;75.4;3.6;30.8;11.4;16.9;7.2;11.4
PARANÁ AERO;Ago;3.2;70.2;3.2;38.4;13.3;19.6;8.4;13.1
PARANÁ AERO;Sep;4.6;67.7;3.3;54.0;15.5;21.8;10.2;13.8
PARANÁ AERO;Oct;7.3;69.5;3.6;131.1;18.6;24.6;13.3;14.7
PARANÁ AERO;Nov;6.7;65.3;3.1;123.6;21.5;27.6;15.7;13.5
PARANÁ AERO;Dic;7.4;64.9;3.1;152.0;23.8;29.8;18.0;12.5
PASO DE LOS LIBRES AERO;Ene;6.9;69.7;3.7;143.9;26.0;32.2;20.6;16.5
PASO DE LOS LIBRES AERO;Feb;7.0;72.5;3.7;144.4;25.1;31.1;20.0;15.8
PASO DE LOS LIBRES AERO;Mar;6.7;74.6;3.5;148.9;23.4;29.5;18.4;15.5
PASO DE LOS LIBRES AERO;Abr;7.4;77.5;3.6;180.4;20.1;26.0;15.4;14.9
PASO DE LOS LIBRES AERO;May;7.1;81.5;4.0;125.4;16.4;21.8;12.1;14.7
PASO DE LOS LIBRES AERO;Jun;6.0;82.6;4.3;88.9;14.2;19.6;10.1;14.5
